Name of the Bacteria,Antibiotic Prescribed,MIC Value,Interpretation
ESCHERICHIA COLI,CEFTRIAXONE,1.0,S
ESCHERICHIA COLI,CEFTAZIDIME,1.0,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,TOBRAMYCIN,1.0,S
ESCHERICHIA COLI,PIPERACILLIN/TAZO,4.0,S
ESCHERICHIA COLI,NITROFURANTOIN,16.0,S
ESCHERICHIA COLI,PIPERACILLIN/TAZO,4.0,S
ESCHERICHIA COLI,MEROPENEM,0.25,S
ESCHERICHIA COLI,CEFEPIME,1.0,S
ESCHERICHIA COLI,CEFTRIAXONE,1.0,S
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,CEFUROXIME,4.0,S
ESCHERICHIA COLI,AMPICILLIN/SULBACTAM,32.0,R
ESCHERICHIA COLI,CEFAZOLIN,4.0,S
ESCHERICHIA COLI,CEFTAZIDIME,1.0,S
ESCHERICHIA COLI,CIPROFLOXACIN,0.25,S
ESCHERICHIA COLI,TOBRAMYCIN,1.0,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,1.0,S
KLEBSIELLA PNEUMONIAE,AMPICILLIN/SULBACTAM,4.0,S
KLEBSIELLA PNEUMONIAE,CEFUROXIME,1.0,S
KLEBSIELLA PNEUMONIAE,CEFEPIME,1.0,S
KLEBSIELLA PNEUMONIAE,CEFTRIAXONE,1.0,S
KLEBSIELLA PNEUMONIAE,PIPERACILLIN/TAZO,4.0,S
KLEBSIELLA PNEUMONIAE,TOBRAMYCIN,1.0,S
KLEBSIELLA PNEUMONIAE,CEFTAZIDIME,1.0,S
KLEBSIELLA PNEUMONIAE,GENTAMICIN,1.0,S
KLEBSIELLA PNEUMONIAE,TRIMETHOPRIM/SULFA,1.0,S
KLEBSIELLA PNEUMONIAE,CEFAZOLIN,4.0,S
KLEBSIELLA PNEUMONIAE,TOBRAMYCIN,1.0,S
KLEBSIELLA PNEUMONIAE,MEROPENEM,0.25,S
KLEBSIELLA PNEUMONIAE,CEFEPIME,1.0,S
KLEBSIELLA PNEUMONIAE,PIPERACILLIN/TAZO,4.0,S
KLEBSIELLA PNEUMONIAE,CEFUROXIME,1.0,S
KLEBSIELLA PNEUMONIAE,AMPICILLIN/SULBACTAM,4.0,S
KLEBSIELLA PNEUMONIAE,CIPROFLOXACIN,0.25,S
KLEBSIELLA PNEUMONIAE,CEFTRIAXONE,1.0,S
KLEBSIELLA PNEUMONIAE,CEFTAZIDIME,1.0,S
KLEBSIELLA PNEUMONIAE,GENTAMICIN,1.0,S
KLEBSIELLA PNEUMONIAE,CEFAZOLIN,4.0,S
KLEBSIELLA PNEUMONIAE,TRIMETHOPRIM/SULFA,1.0,S
KLEBSIELLA PNEUMONIAE,MEROPENEM,0.25,S
KLEBSIELLA PNEUMONIAE,CIPROFLOXACIN,0.25,S
STAPH AUREUS COAG +,LEVOFLOXACIN,0.12,S
STAPH AUREUS COAG +,TRIMETHOPRIM/SULFA,0.5,S
STAPH AUREUS COAG +,NITROFURANTOIN,16.0,S
STAPH AUREUS COAG +,GENTAMICIN,0.5,S
STAPH AUREUS COAG +,OXACILLIN,0.25,S
ESCHERICHIA COLI,NITROFURANTOIN,16.0,S
ESCHERICHIA COLI,CEFAZOLIN,4.0,S
ESCHERICHIA COLI,MEROPENEM,0.25,S
ESCHERICHIA COLI,CEFEPIME,1.0,S
ESCHERICHIA COLI,PIPERACILLIN/TAZO,4.0,S
ESCHERICHIA COLI,CEFUROXIME,1.0,S
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,CIPROFLOXACIN,0.25,S
ESCHERICHIA COLI,CEFTRIAXONE,1.0,S
ESCHERICHIA COLI,CEFTAZIDIME,1.0,S
ESCHERICHIA COLI,TOBRAMYCIN,1.0,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,1.0,S
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,128.0,R
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,0.5,S
ESCHERICHIA COLI,AMIKACIN,2.0,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,20.0,S
PROTEUS MIRABILIS,AMPICILLIN,32.0,R
PROTEUS MIRABILIS,TICARCILLIN  ,128.0,R
PROTEUS MIRABILIS,PIPERACILLIN/TAZO,4.0,S
PROTEUS MIRABILIS,CEFALOTIN,64.0,R
PROTEUS MIRABILIS,CEFIXIME,4.0,R
PROTEUS MIRABILIS,CEFTAZIDIME,64.0,R
PROTEUS MIRABILIS,CEFTRIAXONE,64.0,R
PROTEUS MIRABILIS,AMIKACIN,32.0,R
PROTEUS MIRABILIS,GENTAMICIN,16.0,R
PROTEUS MIRABILIS,CIPROFLOXACIN,4.0,R
PROTEUS MIRABILIS,NORFLOXACIN,16.0,R
PROTEUS MIRABILIS,OFLOXACIN,8.0,R
PROTEUS MIRABILIS,NITROFURANTOIN,128.0,R
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,320.0,R
PROTEUS MIRABILIS,AMPICILLIN,32.0,R
PROTEUS MIRABILIS,TICARCILLIN  ,128.0,R
PROTEUS MIRABILIS,PIPERACILLIN/TAZO,4.0,S
PROTEUS MIRABILIS,CEFALOTIN,64.0,R
PROTEUS MIRABILIS,CEFIXIME,4.0,R
PROTEUS MIRABILIS,CEFTAZIDIME,64.0,R
PROTEUS MIRABILIS,CEFTRIAXONE,8.0,R
PROTEUS MIRABILIS,ERTAPENEM,0.5,S
PROTEUS MIRABILIS,AMIKACIN,16.0,R
PROTEUS MIRABILIS,GENTAMICIN,16.0,R
PROTEUS MIRABILIS,NALIDIXIC ACID,32.0,R
PROTEUS MIRABILIS,CIPROFLOXACIN,4.0,R
PROTEUS MIRABILIS,NORFLOXACIN,16.0,R
PROTEUS MIRABILIS,OFLOXACIN,8.0,R
PROTEUS MIRABILIS,NITROFURANTOIN,128.0,R
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,320.0,R
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,8.0,S
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,32.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,16.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,0.5,S
ESCHERICHIA COLI,AMIKACIN,4.0,S
ESCHERICHIA COLI,GENTAMICIN,16.0,R
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,NITROFURANTOIN,16.0,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,8.0,S
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,0.5,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,NITROFURANTOIN,16.0,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
KLEBSIELLA PNEUMONIAE,AMOXICILLIN CLAVULANIC ACID,8.0,S
KLEBSIELLA PNEUMONIAE,PIPERACILLIN/TAZO,4.0,S
KLEBSIELLA PNEUMONIAE,CEFALOTIN,64.0,R
KLEBSIELLA PNEUMONIAE,CEFOXITIN,4.0,S
KLEBSIELLA PNEUMONIAE,CEFIXIME,4.0,R
KLEBSIELLA PNEUMONIAE,CEFTAZIDIME,16.0,R
KLEBSIELLA PNEUMONIAE,CEFTRIAXONE,64.0,R
KLEBSIELLA PNEUMONIAE,ERTAPENEM,0.5,S
KLEBSIELLA PNEUMONIAE,AMIKACIN,2.0,S
KLEBSIELLA PNEUMONIAE,GENTAMICIN,1.0,S
KLEBSIELLA PNEUMONIAE,NORFLOXACIN,2.0,S
KLEBSIELLA PNEUMONIAE,OFLOXACIN,2.0,S
KLEBSIELLA PNEUMONIAE,TRIMETHOPRIM/SULFA,20.0,S
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,128.0,R
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,8.0,R
ESCHERICHIA COLI,AMIKACIN,2.0,S
ESCHERICHIA COLI,GENTAMICIN,2.0,S
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,128.0,R
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,8.0,R
ESCHERICHIA COLI,AMIKACIN,64.0,R
ESCHERICHIA COLI,GENTAMICIN,16.0,R
ESCHERICHIA COLI,NALIDIXIC ACID,32.0,R
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,128.0,R
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,8.0,R
ESCHERICHIA COLI,AMIKACIN,64.0,R
ESCHERICHIA COLI,GENTAMICIN,16.0,R
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,NITROFURANTOIN,128.0,R
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,128.0,R
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,8.0,R
ESCHERICHIA COLI,AMIKACIN,2.0,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
ESCHERICHIA COLI,AMPICILLIN,32.0,R
ESCHERICHIA COLI,AMOXICILLIN CLAVULANIC ACID,32.0,R
ESCHERICHIA COLI,TICARCILLIN  ,128.0,R
ESCHERICHIA COLI,PIPERACILLIN/TAZO,128.0,R
ESCHERICHIA COLI,CEFALOTIN,64.0,R
ESCHERICHIA COLI,CEFOXITIN,64.0,R
ESCHERICHIA COLI,CEFIXIME,4.0,R
ESCHERICHIA COLI,CEFTAZIDIME,64.0,R
ESCHERICHIA COLI,CEFTRIAXONE,64.0,R
ESCHERICHIA COLI,ERTAPENEM,8.0,R
ESCHERICHIA COLI,AMIKACIN,2.0,S
ESCHERICHIA COLI,GENTAMICIN,1.0,S
ESCHERICHIA COLI,CIPROFLOXACIN,4.0,R
ESCHERICHIA COLI,NORFLOXACIN,16.0,R
ESCHERICHIA COLI,OFLOXACIN,8.0,R
ESCHERICHIA COLI,NITROFURANTOIN,128.0,R
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,320.0,R
