Name of the Bacteria ,Antibiotic Prescribed,MIC Value,Interpretation
ENTEROCOCCUS SP.,NITROFURANTOIN,<=16,S
ENTEROCOCCUS SP.,AMPICILLIN,<=2,S
ENTEROCOCCUS SP.,VANCOMYCIN,2,S
ENTEROCOCCUS SP.,LEVOFLOXACIN,1,S
ENTEROBACTERIACEAE,IMIPENEM,<=1,S
ENTEROBACTERIACEAE,PIPERACILLIN,<=4,S
ENTEROBACTERIACEAE,CEFTRIAXONE,<=1,S
ENTEROBACTERIACEAE,CIPROFLOXACIN,0.5,S
ENTEROBACTERIACEAE,CEFTAZIDIME,<=1,S
ENTEROBACTERIACEAE,TRIMETHOPRIM/SULFA,<=20,S
ENTEROBACTERIACEAE,MEROPENEM,<=0.25,S
ENTEROBACTERIACEAE,TOBRAMYCIN,<=1,S
ENTEROBACTERIACEAE,MEROPENEM,<=0.25,S
ENTEROBACTERIACEAE,CEFEPIME,<=1,S
ENTEROBACTERIACEAE,CEFEPIME,<=1,S
ENTEROBACTERIACEAE,PIPERACILLIN/TAZO,<=4,S
ENTEROBACTERIACEAE,IMIPENEM,<=1,S
ENTEROBACTERIACEAE,LEVOFLOXACIN,1,S
ENTEROBACTERIACEAE,CIPROFLOXACIN,<=0.5,S
ENTEROBACTERIACEAE,CEFTRIAXONE,<=1,S
ENTEROBACTERIACEAE,CEFTAZIDIME,<=1,S
ENTEROBACTERIACEAE,GENTAMICIN,<=1,S
ENTEROBACTERIACEAE,TRIMETHOPRIM/SULFA,<=20,S
ENTEROBACTERIACEAE,TOBRAMYCIN,<=1,S
ENTEROBACTERIACEAE,GENTAMICIN,<=1,S
ENTEROBACTERIACEAE,LEVOFLOXACIN,1,S
ENTEROBACTERIACEAE,PIPERACILLIN/TAZO,<=4,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,=>16,R
ESCHERICHIA COLI,CEFTRIAXONE,<=1,S
ESCHERICHIA COLI,GENTAMICIN,<=1,S
ESCHERICHIA COLI,CEFTAZIDIME,<=1,S
ESCHERICHIA COLI,TOBRAMYCIN,<=1,S
ESCHERICHIA COLI,CEFUROXIME,4,S
ESCHERICHIA COLI,CEFEPIME,<=1,S
ESCHERICHIA COLI,CIPROFLOXACIN,=>4,R
ESCHERICHIA COLI,MEROPENEM,<=0.25,S
ESCHERICHIA COLI,PIPERACILLIN/TAZO,<=4,S
ESCHERICHIA COLI,IMIPENEM,<=1,S
ESCHERICHIA COLI,AMPICILLIN/SULBACTAM,8,S
ESCHERICHIA COLI,CEFAZOLIN,<=4,S
ESCHERICHIA COLI,AMPICILLIN,=>32,R
ESCHERICHIA COLI,NITROFURANTOIN,<=16,S
SERRATIA MARCESCENS,NITROFURANTOIN,128,R
ENTEROCOCCUS SP.,LINEZOLID,2,S
SERRATIA MARCESCENS,CEFTRIAXONE,<=1,S
SERRATIA MARCESCENS,CEFTAZIDIME,<=1,S
SERRATIA MARCESCENS,PIPERACILLIN,<=4,S
SERRATIA MARCESCENS,IMIPENEM,<=1,S
SERRATIA MARCESCENS,CIPROFLOXACIN,<=0.25,S
SERRATIA MARCESCENS,LEVOFLOXACIN,<=0.25,S
SERRATIA MARCESCENS,PIPERACILLIN/TAZO,<=4,S
SERRATIA MARCESCENS,CEFEPIME,<=1,S
ENTEROCOCCUS SP.,TETRACYCLINE,=>16,R
ENTEROCOCCUS SP.,AMPICILLIN,=>32,R
ENTEROCOCCUS SP.,VANCOMYCIN,=>32,R
SERRATIA MARCESCENS,MEROPENEM,<=0.25,S
SERRATIA MARCESCENS,TRIMETHOPRIM/SULFA,<=1,S
SERRATIA MARCESCENS,GENTAMICIN,<=1,S
SERRATIA MARCESCENS,TOBRAMYCIN,2,S
ENTEROCOCCUS SP.,VANCOMYCIN,=>32,R
ENTEROCOCCUS SP.,NITROFURANTOIN,256,R
ENTEROCOCCUS SP.,LINEZOLID,2,S
ENTEROCOCCUS SP.,TETRACYCLINE,<=1,S
ENTEROCOCCUS SP.,AMPICILLIN,=>32,R
KLEBSIELLA PNEUMONIAE,GENTAMICIN,<=1,S
KLEBSIELLA PNEUMONIAE,MEROPENEM,<=0.25,S
KLEBSIELLA PNEUMONIAE,CEFEPIME,<=1,S
KLEBSIELLA PNEUMONIAE,PIPERACILLIN/TAZO,<=4,S
KLEBSIELLA PNEUMONIAE,CEFUROXIME,<=1,S
KLEBSIELLA PNEUMONIAE,AMPICILLIN/SULBACTAM,4,S
KLEBSIELLA PNEUMONIAE,IMIPENEM,<=1,S
KLEBSIELLA PNEUMONIAE,CIPROFLOXACIN,<=0.25,S
KLEBSIELLA PNEUMONIAE,CEFTAZIDIME,<=1,S
KLEBSIELLA PNEUMONIAE,TRIMETHOPRIM/SULFA,<=1,S
KLEBSIELLA PNEUMONIAE,CEFAZOLIN,<=4,S
KLEBSIELLA PNEUMONIAE,TOBRAMYCIN,<=1,S
KLEBSIELLA PNEUMONIAE,CEFTRIAXONE,<=1,S
KLEBSIELLA PNEUMONIAE,NITROFURANTOIN,32,S
ESCHERICHIA COLI,TOBRAMYCIN,<=1,S
ESCHERICHIA COLI,AMPICILLIN/SULBACTAM,=>32,R
ESCHERICHIA COLI,MEROPENEM,<=0.25,S
ESCHERICHIA COLI,CEFEPIME,<=1,S
ESCHERICHIA COLI,PIPERACILLIN/TAZO,<=4,S
ESCHERICHIA COLI,LEVOFLOXACIN,=>8,R
ESCHERICHIA COLI,AMPICILLIN,=>32,R
ESCHERICHIA COLI,CIPROFLOXACIN,=>4,R
ESCHERICHIA COLI,CEFAZOLIN,<=4,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,=>16,R
ESCHERICHIA COLI,NITROFURANTOIN,<=16,S
ESCHERICHIA COLI,GENTAMICIN,<=1,S
ESCHERICHIA COLI,CEFTRIAXONE,<=1,S
ESCHERICHIA COLI,CEFTAZIDIME,<=1,S
KLEBSIELLA OXYTOCA,MEROPENEM,<=0.25,S
KLEBSIELLA OXYTOCA,CEFTRIAXONE,<=1,S
KLEBSIELLA OXYTOCA,IMIPENEM,<=1,S
KLEBSIELLA OXYTOCA,TOBRAMYCIN,<=1,S
KLEBSIELLA OXYTOCA,GENTAMICIN,<=1,S
KLEBSIELLA OXYTOCA,NITROFURANTOIN,32,S
KLEBSIELLA OXYTOCA,TRIMETHOPRIM/SULFA,<=1,S
KLEBSIELLA OXYTOCA,CEFEPIME,<=1,S
KLEBSIELLA OXYTOCA,CEFTAZIDIME,<=1,S
KLEBSIELLA OXYTOCA,CEFUROXIME,4,S
KLEBSIELLA OXYTOCA,PIPERACILLIN/TAZO,<=4,S
KLEBSIELLA OXYTOCA,CIPROFLOXACIN,<=0.25,S
STAPHYLOCOCCUS AUREUS (COAGULASE POSITIVE),NITROFURANTOIN,<=16,S
STAPHYLOCOCCUS AUREUS (COAGULASE POSITIVE),GENTAMICIN,<=0.5,S
STAPHYLOCOCCUS AUREUS (COAGULASE POSITIVE),OXACILLIN,0.5,S
STAPHYLOCOCCUS AUREUS (COAGULASE POSITIVE),LEVOFLOXACIN,=>8,R
STAPHYLOCOCCUS AUREUS (COAGULASE POSITIVE),PENICILLIN,=>0.5,R
ESCHERICHIA COLI,AMPICILLIN/SULBACTAM,8,S
ESCHERICHIA COLI,CEFTRIAXONE,<=1,S
ESCHERICHIA COLI,CEFTAZIDIME,<=1,S
ESCHERICHIA COLI,TOBRAMYCIN,<=1,S
ESCHERICHIA COLI,CIPROFLOXACIN,=>4,R
ESCHERICHIA COLI,GENTAMICIN,<=1,S
ESCHERICHIA COLI,CEFUROXIME,4,S
ESCHERICHIA COLI,CEFEPIME,<=1,S
ESCHERICHIA COLI,AMPICILLIN,=>32,R
ESCHERICHIA COLI,CEFAZOLIN,<=4,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,=>16,R
ESCHERICHIA COLI,NITROFURANTOIN,<=16,S
ESCHERICHIA COLI,MEROPENEM,<=0.25,S
ESCHERICHIA COLI,PIPERACILLIN/TAZO,<=4,S
PROVIDENCIA STUARTII,CEFTAZIDIME,<=1,S
PROVIDENCIA STUARTII,TRIMETHOPRIM/SULFA,<=1,S
PROVIDENCIA STUARTII,NITROFURANTOIN,128,R
PROVIDENCIA STUARTII,AMIKACIN,<=2,S
PROVIDENCIA STUARTII,CEFEPIME,<=1,S
PROVIDENCIA STUARTII,CIPROFLOXACIN,=>4,R
PROVIDENCIA STUARTII,PIPERACILLIN/TAZO,8,S
PROVIDENCIA STUARTII,MEROPENEM,<=0.25,S
PROVIDENCIA STUARTII,CEFTRIAXONE,<=1,S
PROTEUS MIRABILIS,CEFEPIME,<=1,S
PROTEUS MIRABILIS,CIPROFLOXACIN,=>4,R
PROTEUS MIRABILIS,CEFTAZIDIME,<=1,S
PROTEUS MIRABILIS,MEROPENEM,<=0.25,S
PROTEUS MIRABILIS,CEFAZOLIN,8,S
PROTEUS MIRABILIS,AMPICILLIN,=>32,R
PROTEUS MIRABILIS,TOBRAMYCIN,4,S
PROTEUS MIRABILIS,CEFTRIAXONE,<=1,S
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,=>16,R
PROTEUS MIRABILIS,CEFEPIME,<=1,S
PROTEUS MIRABILIS,CEFAZOLIN,8,S
KLEBSIELLA PNEUMONIAE,TRIMETHOPRIM/SULFA,=>16,R
KLEBSIELLA PNEUMONIAE,MEROPENEM,<=0.25,S
KLEBSIELLA PNEUMONIAE,AMIKACIN,<=2,S
KLEBSIELLA PNEUMONIAE,NITROFURANTOIN,32,S
KLEBSIELLA PNEUMONIAE,GENTAMICIN,=>16,R
KLEBSIELLA PNEUMONIAE,TOBRAMYCIN,=>16,R
KLEBSIELLA PNEUMONIAE,CEFTAZIDIME,=>64,R
KLEBSIELLA PNEUMONIAE,CIPROFLOXACIN,1,S
KLEBSIELLA PNEUMONIAE,AMPICILLIN/SULBACTAM,8,S
PROTEUS MIRABILIS,TOBRAMYCIN,2,S
PROTEUS MIRABILIS,CEFTRIAXONE,<=1,S
PROTEUS MIRABILIS,MEROPENEM,<=0.25,S
PROTEUS MIRABILIS,AMPICILLIN,=>32,R
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,=>16,R
PROTEUS MIRABILIS,CEFTAZIDIME,<=1,S
PROTEUS MIRABILIS,CIPROFLOXACIN,=>4,R
PROTEUS MIRABILIS,CEFAZOLIN,8,R
PROTEUS MIRABILIS,AMPICILLIN,=>32,R
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,=>16,R
PROTEUS MIRABILIS,TOBRAMYCIN,2,S
PROTEUS MIRABILIS,CEFTAZIDIME,<=1,S
PROTEUS MIRABILIS,CIPROFLOXACIN,=>4,R
PROTEUS MIRABILIS,CEFEPIME,<=1,S
PROTEUS MIRABILIS,CEFTRIAXONE,<=1,S
PROTEUS MIRABILIS,MEROPENEM,<=0.25,S
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,=>16,R
PROTEUS MIRABILIS,CEFAZOLIN,16,R
PROTEUS MIRABILIS,CEFTRIAXONE,<=1,S
PROTEUS MIRABILIS,CEFEPIME,<=1,S
PROTEUS MIRABILIS,AMPICILLIN,=>32,R
PROTEUS MIRABILIS,MEROPENEM,<=0.25,S
PROTEUS MIRABILIS,CIPROFLOXACIN,=>4,R
PROTEUS MIRABILIS,TOBRAMYCIN,2,S
PROTEUS MIRABILIS,CEFTAZIDIME,<=1,S
PSEUDOMONAS AERUGINOSA,TOBRAMYCIN,<=1,S
PSEUDOMONAS AERUGINOSA,CEFEPIME,8,S
PSEUDOMONAS AERUGINOSA,CEFTAZIDIME,4,S
ENTEROCOCCUS SP.,AMPICILLIN,=>32,R
ENTEROCOCCUS SP.,NITROFURANTOIN,256,R
ENTEROCOCCUS SP.,TETRACYCLINE,=>16,R
ENTEROCOCCUS SP.,VANCOMYCIN,=>32,R
ENTEROCOCCUS SP.,LINEZOLID,2,S
PSEUDOMONAS AERUGINOSA,GENTAMICIN,4,S
PSEUDOMONAS AERUGINOSA,TOBRAMYCIN,<=1,S
PSEUDOMONAS AERUGINOSA,CEFEPIME,8,S
PSEUDOMONAS AERUGINOSA,CEFTAZIDIME,4,S
PROVIDENCIA RETTGERI,CEFEPIME,<=1,S
PROVIDENCIA RETTGERI,NITROFURANTOIN,256,R
PROVIDENCIA RETTGERI,TRIMETHOPRIM/SULFA,<=1,S
PROTEUS MIRABILIS,CEFAZOLIN,8,R
PROTEUS MIRABILIS,MEROPENEM,1,S
PROTEUS MIRABILIS,CEFEPIME,<=1,R
PROTEUS MIRABILIS,AMPICILLIN/SULBACTAM,=>32,R
PROTEUS MIRABILIS,CIPROFLOXACIN,=>4,R
PROTEUS MIRABILIS,CEFTRIAXONE,<=1,S
PROTEUS MIRABILIS,CEFTAZIDIME,<=1,S
PROTEUS MIRABILIS,AMIKACIN,<=2,S
PROTEUS MIRABILIS,TRIMETHOPRIM/SULFA,=>16,R
PROTEUS MIRABILIS,AMPICILLIN,=>32,R
PSEUDOMONAS AERUGINOSA,GENTAMICIN,4,S
PROVIDENCIA RETTGERI,CEFTAZIDIME,<=1,S
PROVIDENCIA RETTGERI,AMIKACIN,<=2,S
PROVIDENCIA RETTGERI,MEROPENEM,<=0.25,S
PSEUDOMONAS AERUGINOSA,TOBRAMYCIN,<=1,S
PSEUDOMONAS AERUGINOSA,CEFTAZIDIME,4,S
PSEUDOMONAS AERUGINOSA,CEFEPIME,8,S
PSEUDOMONAS AERUGINOSA,MEROPENEM,8,R
KLEBSIELLA PNEUMONIAE,MEROPENEM,<=0.25,S
KLEBSIELLA PNEUMONIAE,GENTAMICIN,<=1,S
KLEBSIELLA PNEUMONIAE,TOBRAMYCIN,<=1,S
KLEBSIELLA PNEUMONIAE,CEFTAZIDIME,<=1,S
KLEBSIELLA PNEUMONIAE,CEFTRIAXONE,<=1,S
KLEBSIELLA PNEUMONIAE,CIPROFLOXACIN,<=0.25,S
KLEBSIELLA PNEUMONIAE,CEFEPIME,<=1,S
KLEBSIELLA PNEUMONIAE,CEFAZOLIN,<=4,S
KLEBSIELLA PNEUMONIAE,TRIMETHOPRIM/SULFA,<=1,S
KLEBSIELLA PNEUMONIAE,AMPICILLIN/SULBACTAM,4,S
PROVIDENCIA RETTGERI,CIPROFLOXACIN,<=0.25,S
PROVIDENCIA RETTGERI,CEFTRIAXONE,<=1,S
ESCHERICHIA COLI,CEFAZOLIN,<=4,S
ESCHERICHIA COLI,AMPICILLIN,=>32,R
ESCHERICHIA COLI,MEROPENEM,<=0.25,S
ESCHERICHIA COLI,CEFEPIME,<=1,S
ESCHERICHIA COLI,NITROFURANTOIN,<=16,S
ESCHERICHIA COLI,CEFUROXIME,4,S
ESCHERICHIA COLI,TRIMETHOPRIM/SULFA,<=1,S
ESCHERICHIA COLI,CIPROFLOXACIN,=>4,R
ESCHERICHIA COLI,CEFTRIAXONE,<=1,S
